Step,AgentID,Wealth
24,30,1
24,31,0
24,32,1
24,33,3
24,34,1
24,35,1
24,36,2
24,37,0
24,38,2
24,39,0
24,40,1
24,41,0
24,42,3
24,43,1
24,44,1
24,45,0
24,46,1
24,47,1
24,48,1
24,49,0
24,50,1
24,51,0
24,52,2
24,53,1
24,54,2
24,55,3
24,56,1
24,57,1
24,58,1
24,59,0
24,60,2
24,61,0
24,62,0
24,63,0
24,64,0
24,65,2
24,66,1
24,67,3
24,68,3
24,69,0
24,70,1
24,71,1
24,72,1
24,73,0
24,74,0
24,75,0
24,76,0
24,77,2
24,78,0
24,79,2
24,80,0
24,81,2
24,82,0
24,83,0
24,84,1
24,85,0
24,86,1
24,87,0
24,88,0
24,89,0
24,90,1
24,91,0
24,92,0
24,93,1
24,94,0
24,95,0
24,96,1
24,97,0
24,98,0
24,99,0
24,100,0
25,1,2
25,2,4
25,3,1
25,4,2
25,5,2
25,6,1
25,7,2
25,8,0
25,9,2
25,10,1
25,11,2
25,12,3
25,13,5
25,14,2
25,15,2
25,16,1
25,17,0
25,18,1
25,19,1
25,20,0
25,21,1
25,22,1
25,23,1
25,24,2
25,25,1
25,26,2
25,27,3
25,28,1
25,29,1
25,30,2
25,31,0
25,32,1
25,33,2
25,34,0
25,35,1
25,36,2
25,37,0
25,38,2
25,39,1
25,40,1
25,41,0
25,42,3
25,43,1
25,44,1
25,45,0
25,46,1
25,47,1
25,48,0
25,49,0
25,50,1
25,51,0
25,52,2
25,53,1
25,54,2
25,55,3
25,56,1
25,57,1
25,58,1
25,59,0
25,60,1
25,61,0
25,62,0
25,63,0
25,64,0
25,65,2
25,66,1
25,67,3
25,68,3
25,69,0
25,70,1
25,71,0
25,72,1
25,73,0
25,74,0
25,75,0
25,76,0
25,77,2
25,78,0
25,79,2
25,80,0
25,81,2
25,82,0
25,83,0
25,84,1
25,85,0
25,86,0
25,87,0
25,88,0
25,89,0
25,90,1
25,91,0
25,92,0
25,93,1
25,94,0
25,95,0
25,96,0
25,97,0
25,98,0
25,99,0
25,100,1
26,1,2
26,2,3
26,3,1
26,4,2
26,5,2
26,6,1
26,7,2
26,8,1
26,9,2
26,10,1
26,11,2
26,12,3
26,13,5
26,14,2
26,15,2
26,16,1
26,17,0
26,18,1
26,19,1
26,20,0
26,21,1
26,22,1
26,23,1
26,24,2
26,25,1
26,26,2
26,27,3
26,28,1
26,29,1
26,30,2
26,31,0
26,32,1
26,33,2
26,34,0
26,35,0
26,36,2
26,37,0
26,38,2
26,39,1
26,40,2
26,41,0
26,42,2
26,43,1
26,44,0
26,45,0
26,46,1
26,47,1
26,48,0
26,49,0
26,50,1
26,51,0
26,52,2
26,53,2
26,54,2
26,55,3
26,56,1
26,57,1
26,58,2
26,59,0
26,60,1
26,61,0
26,62,0
26,63,0
26,64,0
26,65,2
26,66,1
26,67,3
26,68,3
26,69,0
26,70,1
26,71,0
26,72,2
26,73,0
26,74,0
26,75,0
26,76,0
26,77,2
26,78,0
26,79,2
26,80,0
26,81,1
26,82,0
26,83,0
26,84,1
26,85,0
26,86,0
26,87,0
26,88,0
26,89,0
26,90,1
26,91,0
26,92,0
26,93,1
26,94,0
26,95,0
26,96,0
26,97,0
26,98,0
26,99,0
26,100,1
27,1,2
27,2,3
27,3,0
27,4,2
27,5,2
27,6,0
27,7,2
27,8,1
27,9,2
27,10,1
27,11,2
27,12,3
27,13,5
27,14,2
27,15,2
27,16,0
27,17,0
27,18,2
27,19,1
27,20,1
27,21,1
27,22,1
27,23,1
27,24,2
27,25,1
27,26,2
27,27,3
27,28,1
27,29,1
27,30,2
27,31,1
27,32,1
27,33,2
27,34,0
27,35,1
27,36,2
27,37,0
27,38,2
27,39,1
27,40,2
27,41,0
27,42,2
27,43,1
27,44,0
27,45,0
27,46,1
27,47,1
27,48,0
27,49,0
27,50,1
27,51,0
27,52,2
27,53,2
27,54,2
27,55,3
27,56,1
27,57,1
27,58,2
27,59,0
27,60,1
27,61,0
27,62,0
27,63,0
27,64,0
27,65,2
27,66,0
27,67,3
27,68,3
27,69,0
27,70,1
27,71,0
27,72,2
27,73,1
27,74,1
27,75,1
27,76,0
27,77,2
27,78,0
27,79,1
27,80,0
27,81,0
27,82,0
27,83,0
27,84,1
27,85,0
27,86,0
27,87,0
27,88,0
27,89,0
27,90,1
27,91,0
27,92,0
27,93,1
27,94,0
27,95,0
27,96,0
27,97,0
27,98,0
27,99,0
27,100,0
28,1,2
28,2,3
28,3,1
28,4,2
28,5,2
28,6,1
28,7,2
28,8,1
28,9,2
28,10,1
28,11,3
28,12,3
28,13,5
28,14,2
28,15,1
28,16,0
28,17,0
28,18,2
28,19,1
28,20,1
28,21,1
28,22,1
28,23,1
28,24,2
28,25,1
28,26,2
28,27,3
28,28,1
28,29,1
28,30,3
28,31,1
28,32,1
28,33,2
28,34,1
28,35,0
28,36,2
28,37,0
28,38,2
28,39,1
28,40,2
28,41,0
28,42,2
28,43,1
28,44,0
28,45,0
28,46,1
28,47,0
28,48,0
28,49,0
28,50,1
28,51,0
28,52,2
28,53,2
28,54,2
28,55,3
28,56,1
28,57,1
28,58,2
28,59,0
28,60,1
28,61,0
28,62,0
28,63,0
28,64,0
28,65,2
28,66,0
28,67,3
28,68,3
28,69,0
28,70,1
28,71,0
28,72,2
28,73,1
28,74,1
28,75,1
28,76,0
28,77,2
28,78,0
28,79,1
28,80,0
28,81,0
28,82,0
28,83,0
28,84,0
28,85,0
28,86,0
28,87,0
28,88,0
28,89,0
28,90,0
28,91,0
28,92,0
28,93,1
28,94,0
28,95,0
28,96,0
28,97,0
28,98,0
28,99,0
28,100,0
29,1,1
29,2,2
29,3,1
29,4,2
29,5,2
29,6,0
29,7,2
29,8,1
29,9,2
29,10,0
29,11,3
29,12,3
29,13,5
29,14,2
29,15,1
29,16,0
29,17,0
29,18,3
29,19,1
29,20,0
29,21,1
29,22,1
29,23,1
29,24,2
29,25,1
29,26,2
29,27,3
29,28,1
29,29,1
29,30,3
29,31,2
29,32,1
29,33,2
29,34,0
29,35,0
29,36,2
29,37,0
29,38,2
29,39,1
29,40,2
29,41,0
29,42,2
29,43,1
29,44,0
29,45,0
29,46,1
29,47,1
29,48,0
29,49,1
29,50,1
29,51,0
29,52,2
29,53,2
29,54,2
29,55,3
29,56,1
29,57,1
29,58,2
29,59,0
29,60,1
29,61,0
29,62,1
29,63,1
29,64,0
29,65,2
29,66,0
29,67,3
29,68,3
29,69,0
29,70,0
29,71,0
29,72,2
29,73,0
29,74,1
29,75,0
29,76,0
29,77,2
29,78,0
29,79,2
29,80,0
29,81,0
29,82,1
29,83,1
29,84,0
29,85,0
29,86,0
29,87,0
29,88,0
29,89,0
29,90,0
29,91,0
29,92,0
29,93,1
29,94,0
29,95,0
29,96,0
29,97,0
29,98,0
29,99,0
29,100,0
30,1,1
30,2,2
30,3,1
30,4,2
30,5,2
30,6,0
30,7,2
30,8,1
30,9,2
30,10,1
30,11,3
30,12,3
30,13,5
30,14,2
30,15,1
30,16,0
30,17,0
30,18,3
30,19,1
30,20,0
30,21,1
30,22,1
30,23,0
30,24,2
30,25,1
30,26,2
30,27,3
30,28,1
30,29,1
30,30,3
30,31,2
30,32,0
30,33,2
30,34,0
30,35,0
30,36,2
30,37,0
30,38,2
30,39,1
30,40,2
30,41,0
30,42,2
30,43,1
30,44,0
30,45,0
30,46,1
30,47,1
30,48,0
30,49,1
30,50,1
30,51,1
30,52,2
30,53,2
30,54,2
30,55,3
30,56,1
30,57,1
30,58,2
30,59,0
30,60,0
30,61,0
30,62,1
30,63,0
30,64,0
30,65,2
30,66,0
30,67,3
30,68,3
30,69,0
30,70,0
30,71,0
30,72,2
30,73,1
30,74,1
30,75,0
30,76,1
30,77,1
30,78,0
30,79,3
30,80,0
30,81,0
30,82,1
30,83,1
30,84,0
30,85,0
30,86,0
30,87,0
30,88,0
30,89,0
30,90,0
30,91,0
30,92,0
30,93,0
30,94,0
30,95,0
30,96,0
30,97,0
30,98,0
30,99,1
30,100,0
31,1,1
31,2,2
31,3,1
31,4,2
31,5,2
31,6,0
31,7,2
31,8,1
31,9,2
31,10,1
31,11,3
31,12,3
31,13,5
31,14,2
31,15,1
31,16,0
31,17,0
31,18,3
31,19,1
31,20,1
31,21,1
31,22,1
31,23,0
31,24,2
31,25,1
31,26,2
31,27,3
31,28,1
31,29,1
31,30,3
31,31,2
31,32,0
31,33,2
31,34,0
31,35,0
31,36,2
31,37,0
31,38,2
31,39,1
31,40,2
31,41,0
31,42,2
31,43,1
31,44,0
31,45,1
31,46,1
31,47,1
31,48,1
31,49,1
31,50,1
31,51,1
31,52,2
31,53,2
31,54,2
31,55,3
31,56,1
31,57,1
31,58,2
31,59,0
31,60,0
31,61,0
31,62,0
31,63,0
31,64,0
31,65,2
31,66,0
31,67,3
31,68,3
31,69,0
31,70,0
31,71,0
31,72,2
31,73,1
31,74,1
31,75,0
31,76,0
31,77,1
31,78,0
31,79,3
31,80,0
31,81,0
31,82,1
31,83,0
31,84,0
31,85,0
31,86,0
31,87,0
31,88,0
31,89,0
31,90,0
31,91,0
31,92,0
31,93,1
31,94,0
31,95,0
31,96,0
31,97,0
31,98,0
31,99,0
31,100,0
32,1,1
32,2,2
32,3,1
32,4,2
32,5,2
32,6,0
32,7,2
32,8,1
32,9,1
32,10,1
32,11,3
32,12,3
32,13,5
32,14,2
32,15,0
32,16,0
32,17,1
32,18,3
32,19,1
32,20,1
32,21,1
32,22,1
32,23,0
32,24,2
32,25,1
32,26,2
32,27,3
32,28,1
32,29,1
32,30,3
32,31,2
32,32,0
32,33,2
32,34,0
32,35,1
32,36,2
32,37,0
32,38,2
32,39,1
32,40,2
32,41,0
32,42,2
32,43,1
32,44,0
32,45,1
32,46,1
32,47,2
32,48,1
32,49,1
32,50,1
32,51,0
32,52,1
32,53,1
32,54,1
32,55,3
32,56,1
32,57,1
32,58,2
32,59,1
32,60,0
32,61,0
32,62,0
32,63,0
32,64,0
32,65,2
32,66,0
32,67,2
32,68,2
32,69,0
32,70,0
32,71,0
32,72,2
32,73,1
32,74,1
32,75,1
32,76,0
32,77,1
32,78,0
32,79,3
32,80,0
32,81,0
32,82,1
32,83,0
32,84,0
32,85,0
32,86,0
32,87,0
32,88,0
32,89,0
32,90,0
32,91,0
32,92,0
32,93,1
32,94,0
32,95,1
32,96,1
32,97,0
32,98,0
32,99,1
32,100,0
33,1,1
33,2,2
33,3,1
33,4,2
33,5,2
33,6,0
33,7,2
33,8,1
33,9,1
33,10,1
33,11,3
33,12,3
33,13,5
33,14,2
33,15,0
33,16,0
33,17,1
33,18,3
33,19,1
33,20,1
33,21,1
33,22,1
33,23,0
33,24,2
33,25,1
33,26,3
33,27,3
33,28,1
33,29,1
33,30,3
33,31,2
33,32,0
33,33,2
33,34,0
33,35,0
33,36,2
33,37,1
33,38,2
33,39,1
33,40,2
33,41,0
33,42,2
33,43,1
33,44,0
33,45,1
33,46,1
33,47,2
33,48,1
33,49,1
33,50,1
33,51,0
33,52,1
33,53,1
33,54,1
33,55,3
33,56,1
33,57,1
33,58,2
33,59,1
33,60,1
33,61,1
33,62,0
33,63,0
33,64,0
33,65,2
33,66,0
33,67,2
33,68,2
33,69,0
33,70,0
33,71,0
33,72,2
33,73,0
33,74,0
33,75,1
33,76,0
33,77,1
33,78,0
33,79,2
33,80,0
33,81,0
33,82,1
33,83,0
33,84,0
33,85,0
33,86,0
33,87,0
33,88,0
33,89,0
33,90,0
33,91,0
33,92,0
33,93,1
33,94,0
33,95,1
33,96,1
33,97,0
33,98,0
33,99,1
33,100,0
34,1,1
34,2,3
34,3,1
34,4,1
34,5,2
34,6,0
34,7,2
34,8,2
34,9,1
34,10,1
34,11,3
34,12,3
34,13,5
34,14,2
34,15,1
34,16,0
34,17,1
34,18,3
34,19,1
34,20,1
34,21,1
34,22,1
34,23,1
34,24,2
34,25,1
34,26,3
34,27,3
34,28,0
34,29,1
34,30,3
34,31,1
34,32,0
34,33,2
34,34,0
34,35,0
34,36,2
34,37,1
34,38,1
34,39,2
34,40,2
34,41,0
34,42,2
34,43,1
34,44,0
34,45,1
34,46,1
34,47,2
34,48,1
34,49,1
34,50,1
34,51,1
34,52,1
34,53,1
34,54,1
34,55,3
34,56,1
34,57,1
34,58,2
34,59,1
34,60,1
34,61,1
34,62,0
34,63,0
34,64,0
34,65,1
34,66,0
34,67,1
34,68,1
34,69,0
34,70,0
34,71,1
34,72,1
34,73,1
34,74,1
34,75,0
34,76,0
34,77,1
34,78,0
34,79,2
34,80,0
34,81,0
34,82,1
34,83,0
34,84,0
34,85,0
34,86,0
34,87,0
34,88,0
34,89,0
34,90,0
34,91,0
34,92,0
34,93,1
34,94,0
34,95,1
34,96,1
34,97,0
34,98,0
34,99,1
34,100,0
35,1,1
35,2,3
35,3,1
35,4,1
35,5,2
35,6,0
35,7,2
35,8,2
35,9,1
35,10,1
35,11,3
35,12,3
35,13,5
35,14,2
35,15,1
35,16,1
35,17,1
35,18,3
35,19,1
35,20,1
35,21,1
35,22,1
35,23,1
35,24,2
35,25,1
35,26,3
35,27,3
35,28,1
35,29,1
35,30,3
35,31,1
35,32,0
35,33,2
35,34,1
35,35,0
35,36,2
35,37,1
35,38,1
35,39,2
35,40,2
35,41,0
35,42,2
35,43,1
35,44,0
35,45,0
35,46,1
35,47,2
35,48,1
35,49,1
35,50,1
35,51,1
35,52,1
35,53,1
35,54,1
35,55,3
35,56,1
35,57,1
35,58,2
35,59,1
35,60,1
35,61,1
35,62,0
35,63,0
35,64,0
35,65,0
35,66,0
35,67,1
35,68,1
35,69,0
35,70,0
35,71,1
35,72,1
35,73,1
35,74,0
35,75,0
35,76,0
35,77,1
35,78,0
35,79,2
35,80,0
35,81,0
35,82,1
35,83,0
35,84,0
35,85,0
35,86,0
35,87,0
35,88,0
35,89,0
35,90,0
35,91,0
35,92,0
35,93,1
35,94,0
35,95,1
35,96,1
35,97,0
35,98,0
35,99,1
35,100,0
36,1,1
36,2,3
36,3,1
36,4,1
36,5,1
36,6,1
36,7,1
36,8,2
36,9,1
36,10,1
36,11,3
36,12,3
36,13,5
36,14,2
36,15,1
36,16,0
36,17,1
36,18,3
36,19,1
36,20,1
36,21,1
36,22,1
36,23,1
36,24,2
36,25,1
36,26,3
36,27,4
36,28,1
36,29,2
36,30,3
36,31,1
36,32,1
36,33,2
36,34,1
36,35,1
36,36,2
36,37,0
36,38,1
36,39,2
36,40,2
36,41,0
36,42,2
36,43,1
36,44,0
36,45,1
36,46,1
36,47,2
36,48,1
36,49,1
36,50,1
36,51,1
36,52,1
36,53,1
36,54,1
36,55,3
36,56,1
36,57,1
36,58,2
36,59,1
36,60,0
36,61,1
36,62,0
36,63,0
36,64,0
36,65,0
36,66,0
36,67,1
36,68,1
36,69,0
36,70,0
36,71,1
36,72,1
36,73,1
36,74,0
36,75,0
36,76,0
36,77,1
36,78,0
36,79,2
36,80,0
36,81,0
36,82,1
36,83,0
36,84,0
36,85,0
36,86,0
36,87,0
36,88,0
36,89,0
36,90,1
36,91,0
36,92,0
36,93,0
36,94,0
36,95,0
36,96,1
36,97,0
36,98,0
36,99,1
36,100,0
37,1,1
37,2,3
37,3,1
37,4,0
37,5,1
37,6,1
37,7,2
37,8,2
37,9,1
37,10,1
37,11,3
37,12,3
37,13,5
37,14,2
37,15,1
37,16,1
37,17,1
37,18,3
37,19,2
37,20,1
37,21,1
37,22,1
37,23,1
37,24,2
37,25,1
37,26,3
37,27,4
37,28,1
37,29,2
37,30,3
37,31,1
37,32,1
37,33,2
37,34,0
37,35,1
37,36,2
37,37,1
37,38,1
37,39,2
37,40,2
37,41,1
37,42,2
37,43,0
37,44,0
37,45,0
37,46,1
37,47,2
37,48,1
37,49,1
37,50,1
37,51,1
37,52,1
37,53,1
37,54,1
37,55,3
37,56,1
37,57,1
37,58,2
37,59,1
37,60,0
37,61,1
37,62,0
37,63,0
37,64,0
37,65,0
37,66,0
37,67,0
37,68,1
37,69,0
37,70,0
37,71,1
37,72,1
37,73,1
37,74,0
37,75,0
37,76,0
37,77,0
37,78,0
37,79,2
37,80,1
37,81,0
37,82,1
37,83,0
37,84,1
37,85,0
37,86,0
37,87,0
37,88,0
37,89,0
37,90,0
37,91,0
37,92,0
37,93,0
37,94,0
37,95,0
37,96,1
37,97,0
37,98,0
37,99,1
37,100,0
38,1,1
38,2,3
38,3,1
38,4,0
38,5,1
38,6,1
38,7,2
38,8,2
38,9,1
38,10,1
38,11,2
38,12,3
38,13,5
38,14,2
38,15,1
38,16,1
38,17,1
38,18,3
38,19,2
38,20,1
38,21,1
38,22,1
38,23,1
38,24,2
38,25,1
38,26,3
38,27,4
38,28,1
38,29,2
38,30,3
38,31,1
38,32,2
38,33,2
38,34,0
38,35,1
38,36,2
38,37,1
38,38,1
38,39,2
38,40,2
38,41,1
38,42,1
38,43,0
38,44,0
38,45,0
38,46,1
38,47,2
38,48,1
38,49,1
38,50,1
38,51,1
38,52,1
38,53,1
38,54,1
38,55,3
38,56,1
38,57,1
38,58,1
38,59,1
38,60,1
38,61,1
38,62,0
38,63,0
38,64,0
38,65,0
38,66,0
38,67,0
38,68,1
38,69,0
38,70,0
38,71,1
38,72,1
38,73,1
38,74,0
38,75,0
38,76,0
38,77,0
38,78,0
38,79,1
38,80,1
38,81,1
38,82,1
38,83,0
38,84,1
38,85,0
38,86,0
38,87,0
38,88,0
38,89,0
38,90,0
38,91,0
38,92,1
38,93,0
38,94,0
38,95,0
38,96,1
38,97,0
38,98,0
38,99,1
38,100,0
39,1,1
39,2,3
39,3,1
39,4,0
39,5,1
39,6,0
39,7,2
39,8,2
39,9,0
39,10,1
39,11,2
39,12,3
39,13,5
39,14,2
39,15,1
39,16,1
39,17,1
39,18,3
39,19,2
39,20,1
39,21,1
39,22,1
39,23,1
39,24,2
39,25,1
39,26,3
39,27,4
39,28,1
39,29,2
39,30,3
39,31,1
39,32,2
39,33,2
39,34,0
39,35,1
39,36,2
39,37,1
39,38,1
39,39,2
39,40,2
39,41,1
39,42,1
39,43,0
39,44,1
39,45,0
39,46,1
39,47,2
39,48,0
39,49,1
39,50,1
39,51,1
39,52,1
39,53,1
39,54,2
39,55,3
39,56,1
39,57,1
39,58,1
39,59,1
39,60,1
39,61,1
39,62,1
39,63,0
39,64,0
39,65,0
39,66,1
39,67,0
39,68,0
39,69,1
39,70,0
39,71,1
39,72,0
39,73,1
39,74,0
39,75,0
39,76,0
39,77,0
39,78,0
39,79,1
39,80,1
39,81,1
39,82,1
39,83,0
39,84,1
39,85,0
39,86,0
39,87,0
39,88,0
39,89,0
39,90,0
39,91,0
39,92,1
39,93,0
39,94,0
39,95,0
39,96,1
39,97,0
39,98,0
39,99,1
39,100,0
40,1,1
40,2,3
40,3,2
40,4,0
40,5,1
40,6,0
40,7,2
40,8,2
40,9,1
40,10,1
40,11,2
40,12,3
40,13,5
40,14,3
40,15,1
40,16,1
40,17,1
40,18,3
40,19,2
40,20,1
40,21,1
40,22,0
40,23,1
40,24,2
40,25,0
40,26,3
40,27,4
40,28,1
40,29,2
40,30,3
40,31,1
40,32,2
40,33,2
40,34,1
40,35,1
40,36,2
40,37,1
40,38,1
40,39,2
40,40,2
40,41,1
40,42,1
40,43,0
40,44,0
40,45,0
40,46,0
40,47,2
40,48,1
40,49,0
40,50,1
40,51,1
40,52,1
40,53,0
40,54,2
40,55,3
40,56,1
40,57,1
40,58,1
40,59,0
40,60,1
40,61,1
40,62,1
40,63,0
40,64,1
40,65,0
40,66,1
40,67,0
40,68,0
40,69,2
40,70,0
40,71,1
40,72,0
40,73,1
40,74,0
40,75,0
40,76,0
40,77,0
40,78,0
40,79,1
40,80,1
40,81,1
40,82,1
40,83,0
40,84,1
40,85,0
40,86,0
40,87,0
40,88,0
40,89,0
40,90,0
40,91,0
40,92,1
40,93,0
40,94,0
40,95,0
40,96,1
40,97,0
40,98,0
40,99,1
40,100,0
41,1,1
41,2,3
41,3,2
41,4,0
41,5,1
41,6,0
41,7,3
41,8,2
41,9,1
41,10,1
41,11,2
41,12,3
41,13,5
41,14,3
41,15,0
41,16,1
41,17,1
41,18,3
41,19,2
41,20,1
41,21,1
41,22,1
41,23,1
41,24,1
41,25,0
41,26,3
41,27,4
41,28,1
41,29,2
41,30,3
41,31,1
41,32,2
41,33,2
41,34,1
41,35,1
41,36,2
41,37,1
41,38,1
41,39,2
41,40,2
41,41,1
41,42,1
41,43,0
41,44,0
41,45,0
41,46,0
41,47,2
41,48,0
41,49,1
41,50,1
41,51,1
41,52,0
41,53,0
41,54,2
41,55,3
41,56,1
41,57,1
41,58,1
41,59,0
41,60,1
41,61,1
41,62,1
41,63,0
41,64,1
41,65,0
41,66,1
41,67,0
41,68,0
41,69,1
41,70,1
41,71,2
41,72,1
41,73,0
41,74,0
41,75,0
41,76,0
41,77,0
41,78,0
41,79,1
41,80,1
41,81,1
41,82,0
41,83,0
41,84,2
41,85,0
41,86,0
41,87,0
41,88,0
41,89,0
41,90,0
41,91,0
41,92,1
41,93,0
41,94,0
41,95,0
41,96,1
41,97,0
41,98,0
41,99,1
41,100,0
42,1,0
42,2,4
42,3,2
42,4,1
42,5,1
42,6,1
42,7,2
42,8,2
42,9,1
42,10,1
42,11,2
42,12,3
42,13,5
42,14,2
42,15,0
42,16,1
42,17,1
42,18,4
42,19,1
42,20,1
42,21,1
42,22,1
42,23,0
42,24,0
42,25,0
42,26,3
42,27,4
42,28,0
42,29,2
42,30,3
42,31,1
42,32,3
42,33,2
42,34,1
42,35,1
42,36,1
42,37,0
42,38,1
42,39,2
42,40,2
42,41,2
42,42,1
42,43,0
42,44,1
42,45,0
42,46,0
42,47,2
42,48,0
42,49,1
42,50,1
42,51,1
42,52,0
42,53,0
42,54,2
42,55,3
42,56,0
42,57,1
42,58,0
42,59,0
42,60,1
42,61,3
42,62,1
42,63,0
42,64,1
42,65,0
42,66,1
42,67,0
42,68,1
42,69,0
42,70,0
42,71,3
42,72,1
42,73,0
42,74,0
42,75,0
42,76,0
42,77,0
42,78,0
42,79,1
42,80,1
42,81,1
42,82,0
42,83,0
42,84,2
42,85,0
42,86,0
42,87,0
42,88,0
42,89,0
42,90,0
42,91,0
42,92,1
42,93,0
42,94,1
42,95,0
42,96,1
42,97,0
42,98,1
42,99,1
42,100,0
43,1,0
43,2,4
43,3,2
43,4,1
43,5,1
43,6,1
43,7,2
43,8,2
43,9,1
43,10,0
43,11,2
43,12,3
43,13,5
43,14,2
43,15,0
43,16,1
43,17,1
43,18,4
43,19,2
43,20,1
43,21,1
43,22,1
43,23,0
43,24,0
43,25,0
43,26,3
43,27,5
43,28,0
43,29,1
43,30,3
43,31,1
43,32,3
43,33,2
43,34,1
43,35,1
43,36,1
43,37,1
43,38,1
43,39,2
43,40,2
43,41,2
43,42,1
43,43,0
43,44,1
43,45,0
43,46,0
43,47,2
43,48,1
43,49,1
43,50,1
43,51,1
43,52,0
43,53,0
43,54,2
43,55,3
43,56,0
43,57,0
43,58,1
43,59,1
43,60,1
43,61,2
43,62,1
43,63,0
43,64,1
43,65,0
43,66,1
43,67,1
43,68,1
43,69,2
43,70,0
43,71,2
43,72,1
43,73,0
43,74,0
43,75,0
43,76,0
43,77,0
43,78,0
43,79,1
43,80,1
43,81,1
43,82,0
43,83,0
43,84,2
43,85,0
43,86,0
43,87,0
43,88,0
43,89,0
43,90,0
43,91,0
43,92,0
43,93,0
43,94,0
43,95,0
43,96,0
43,97,0
43,98,1
43,99,0
43,100,0
44,1,0
44,2,4
44,3,2
44,4,1
44,5,1
44,6,1
44,7,2
44,8,2
44,9,1
44,10,0
44,11,2
44,12,3
44,13,5
44,14,1
44,15,0
44,16,1
44,17,0
44,18,4
44,19,2
44,20,1
44,21,1
44,22,1
44,23,1
44,24,1
44,25,0
44,26,3
44,27,6
44,28,1
44,29,1
44,30,3
44,31,1
44,32,3
44,33,2
44,34,1
44,35,1
44,36,1
44,37,1
44,38,1
44,39,2
44,40,2
44,41,1
44,42,1
44,43,1
44,44,1
44,45,0
44,46,1
44,47,2
44,48,1
44,49,1
44,50,1
44,51,0
44,52,0
44,53,0
44,54,3
44,55,3
44,56,0
44,57,0
44,58,1
44,59,1
44,60,1
44,61,2
44,62,1
44,63,0
44,64,1
44,65,0
44,66,1
44,67,1
44,68,1
44,69,2
44,70,0
44,71,2
44,72,1
44,73,0
44,74,0
44,75,0
44,76,0
44,77,0
44,78,0
44,79,0
44,80,1
44,81,0
44,82,0
44,83,0
44,84,1
44,85,0
44,86,0
44,87,0
44,88,0
44,89,0
44,90,0
44,91,0
44,92,0
44,93,0
44,94,0
44,95,0
44,96,0
44,97,0
44,98,1
44,99,0
44,100,0
45,1,0
45,2,4
45,3,2
45,4,1
45,5,1
45,6,1
45,7,2
45,8,2
45,9,1
45,10,0
45,11,2
45,12,3
45,13,5
45,14,1
45,15,0
45,16,1
45,17,0
45,18,4
45,19,2
45,20,1
45,21,1
45,22,1
45,23,1
45,24,1
45,25,1
45,26,3
45,27,6
45,28,1
45,29,1
45,30,3
45,31,1
45,32,3
45,33,2
45,34,1
45,35,1
45,36,1
45,37,1
45,38,1
45,39,2
45,40,2
45,41,1
45,42,1
45,43,1
45,44,1
45,45,0
45,46,1
45,47,2
45,48,0
45,49,1
45,50,1
45,51,0
45,52,0
45,53,0
45,54,4
45,55,3
45,56,0
45,57,0
45,58,1
45,59,1
45,60,1
45,61,1
45,62,1
45,63,0
45,64,1
45,65,0
45,66,1
45,67,0
45,68,1
45,69,2
45,70,1
45,71,2
45,72,1
45,73,0
45,74,0
45,75,0
45,76,0
45,77,0
45,78,0
45,79,0
45,80,1
45,81,0
45,82,0
45,83,0
45,84,1
45,85,0
45,86,0
45,87,0
45,88,0
45,89,0
45,90,0
45,91,0
45,92,0
45,93,0
45,94,0
45,95,0
45,96,0
45,97,0
45,98,1
45,99,0
45,100,0
46,1,0
46,2,4
46,3,2
46,4,1
46,5,1
46,6,1
46,7,2
46,8,2
46,9,1
46,10,0
46,11,2
46,12,3
46,13,4
46,14,1
46,15,1
46,16,1
46,17,1
46,18,4
46,19,2
46,20,1
46,21,1
46,22,2
46,23,1
46,24,1
46,25,1
46,26,4
46,27,6
46,28,1
46,29,1
46,30,3
46,31,1
46,32,3
46,33,2
46,34,1
46,35,1
46,36,0
46,37,2
46,38,1
46,39,2
46,40,2
46,41,0
46,42,1
46,43,1
46,44,1
46,45,0
46,46,1
46,47,2
46,48,0
46,49,1
46,50,0
46,51,0
46,52,0
46,53,0
46,54,4
46,55,3
46,56,0
46,57,0
46,58,0
46,59,1
46,60,1
46,61,0
46,62,1
46,63,0
46,64,0
46,65,0
46,66,2
46,67,0
46,68,1
46,69,2
46,70,1
46,71,2
46,72,1
46,73,0
46,74,0
46,75,0
46,76,0
46,77,0
46,78,0
46,79,1
46,80,1
46,81,0
46,82,0
46,83,0
46,84,0
46,85,0
46,86,0
46,87,0
46,88,0
46,89,0
46,90,0
46,91,0
46,92,0
46,93,0
46,94,1
46,95,0
46,96,0
46,97,0
46,98,1
46,99,0
46,100,0
47,1,0
47,2,3
47,3,2
47,4,0
47,5,1
47,6,1
47,7,2
47,8,2
47,9,1
47,10,0
47,11,2
47,12,3
47,13,4
47,14,1
47,15,1
47,16,1
47,17,1
47,18,4
47,19,2
47,20,1
47,21,1
47,22,2
47,23,1
47,24,1
47,25,1
47,26,4
47,27,6
47,28,1
47,29,1
47,30,3
47,31,1
47,32,3
47,33,2
47,34,1
47,35,1
47,36,1
47,37,2
47,38,1
47,39,2
47,40,2
47,41,0
47,42,1
47,43,1
47,44,1
47,45,0
47,46,1
47,47,2
47,48,0
47,49,1
47,50,0
47,51,0
47,52,0
47,53,0
47,54,4
47,55,2
47,56,0
47,57,0
47,58,0
47,59,1
47,60,1
